__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw,fields2020,26214400,cfce0564ff361776b349b3e3c7bcc0cd9743741751a3cc32c746ae698d1781e3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.746017,2022-02-10T07:59:31.746098
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw,fields2020,26214400,db32c1092484c78e35266d084cb90595d620385f0ed4583f9fcaefd5de994db3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.758858,2022-02-10T07:59:31.758930
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw,fields2020,26214400,78c707bf2c40a2f711468b572043da9f98a05aae38994415c6f7145eaef49a0e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.770987,2022-02-10T07:59:31.771047
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw,fields2020,26214400,5f25c079ee7e862d9b257612faa78519c337e88d59800c6f5b4ac118fa3a702f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.783640,2022-02-10T07:59:31.783733
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw,fields2020,26214400,bcbc1686d08d4a7000bf310818993e30a7ab7f9d35026d5b43e3e9f23443c334,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.807876,2022-02-10T07:59:31.807959
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw,fields2020,26214400,2fe66bc29786bda5d9d60d15edea79831f6a28e1a94b8d4cb5044bed9875bf9c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.815961,2022-02-10T07:59:31.816021
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw,fields2020,26214400,cdf4f3fcc1b5e17a4de50a2c510c1ef9666e65e3bbe507a2a79028f13b854a8a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.831699,2022-02-10T07:59:31.831760
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw,fields2020,26214400,c680086cad3f5dda630c819e58796baa01d49e64bd8927aae1378699590ad7f1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.859746,2022-02-10T07:59:31.859842
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw,fields2020,26214400,82c552ab775403af1904ce70dacf787ce80ca7e131e9db790fdaf428a36c6092,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.858650,2022-02-10T07:59:31.858708
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw,fields2020,26214400,989a5732bc89fd813774d51df26baa4c2e06d7c81321f69b0dd63ab20e09679d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.875630,2022-02-10T07:59:31.875689
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw,fields2020,26214400,159fdb775a948727e296bbe1a4f27830cad955d5f20f6bab86b6d9c1a8a5230b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.895090,2022-02-10T07:59:31.895194
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw,fields2020,26214400,4d9cb1a5a889dba97b9e55b1960bafe3f949892e1dbf3e38787137148a2de303,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.912368,2022-02-10T07:59:31.912450
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw,fields2020,26214400,30381b5037838057039648a194a00babf98bf12d6006627c235ba9bb8fd897c0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.915652,2022-02-10T07:59:31.915735
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw,fields2020,26214400,e5af4889baf0c24978957e12800a3e1974e22e5c46a9951e5b2846d67e5e6af9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.927021,2022-02-10T07:59:31.927093
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw,fields2020,26214400,9143e21fc175a568222d8381ed1cfb468a6afbe54dcd0be54666f87b66459f1c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.941164,2022-02-10T07:59:31.941252
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw,fields2020,26214400,713f773657761877d40126215795b881d587f110a29aef09adde72856ee306f3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.959343,2022-02-10T07:59:31.959427
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw,fields2020,26214400,dd9144eb7619efac762afa7700c125d74054b15319c3ba09ca4b2e14c87469ad,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.963371,2022-02-10T07:59:31.963430
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw,fields2020,26214400,642337ce2c206eb8ad696b2d634652b734aecb79d73d4672ae640afd26e7bc87,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.976428,2022-02-10T07:59:31.976486
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw,fields2020,26214400,1d3906f10fb22e7de9a93b1b6c8f7fad3251d6a1faddbb322321fbd9ecd2f7bb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:31.989010,2022-02-10T07:59:31.989071
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw,fields2020,26214400,4023e649b2a4a07a1cfc7d15ba61ce5ef7ebf7aadd04243526abed10bde0441c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.014985,2022-02-10T07:59:32.015085
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw,fields2020,26214400,2556e8c9e186e37c7fc983b964445781d20ba7b0c7681b8237e06e65621cb757,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.016048,2022-02-10T07:59:32.016107
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw,fields2020,26214400,338631b0258112629374c132a8b5a8e7177febb2922936069c8b5313b63fbf7a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.030164,2022-02-10T07:59:32.030222
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw,fields2020,26214400,cb5209b39b389fe24f15ebaffcd6d556192f3a6bb5f4db4bb6638070c5203e39,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.049388,2022-02-10T07:59:32.049447
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw,fields2020,26214400,2f80f929292567008c7429a2ed34a9fee007c614506c59c0e2b118a015622665,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.051764,2022-02-10T07:59:32.051855
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw,fields2020,26214400,52dd0c772e674041b9ed6b6819f4bf04de22b2ce36f043f23e0f649f31a7e01b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.063573,2022-02-10T07:59:32.063632
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw,fields2020,26214400,8be35d0c765f2ed03bee2910c106406b237551076b0cf1e3b7e0c485c7187675,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.078090,2022-02-10T07:59:32.078149
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw,fields2020,26214400,dc267704bb434becf5823d818210f0cece503b95445c88b897d3666d07a3658d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.089773,2022-02-10T07:59:32.089846
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw,fields2020,26214400,9493952607618070dc77dd1b8799e94d37e80ab1add985e9c5d6fa5bf2d5264c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.100220,2022-02-10T07:59:32.100279
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw,fields2020,26214400,83f0f6e976ffb73b64f00b5bc25fbf468cfa463d635aa025777c10a725f3ecb3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.112046,2022-02-10T07:59:32.112146
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw,fields2020,26214400,8e4037a025ef25798b0932b76769cbb76a26fd9aa3d3797f09cebdb76cee6f5e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.131041,2022-02-10T07:59:32.131128
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw,fields2020,26214400,b244a95156a1c87ac1b47033916eab6b36184c7d733d070d12949bf31c3066fb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.132742,2022-02-10T07:59:32.132803
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw,fields2020,26214400,960f844a2d1f723847ac1fa550027199283b0c3621e112bf671a5f729e171c9f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.153988,2022-02-10T07:59:32.154071
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw,fields2020,26214400,19241139df7d8162e656c1cf3129a414d8387feae360116dc5c1d91ffeb5e947,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.150095,2022-02-10T07:59:32.150178
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw,fields2020,26214400,6e4f1d9c0bd65cb5a47fc9161e1bd5829e9e6c1715c7531aaeb8a9227c8c9a64,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.159615,2022-02-10T07:59:32.159688
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw,fields2020,26214400,b1bec7b87f90ca56860d9c3e8365effe879df5faf0b9cf351e10cd3e587d1dad,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.175763,2022-02-10T07:59:32.175860
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw,fields2020,26214400,8fb14fe5c3e6643491334a7edff0b3793c7432c96e67d369c5c47570c446368e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.184442,2022-02-10T07:59:32.184503
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw,fields2020,26214400,4ce140b1414b7757385a5fb4e728970567ec23aae15c9567b5a438b0695021eb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.205052,2022-02-10T07:59:32.205134
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-312_0115-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-312_0115-u8be-1x5120x5120.raw,fields2020,26214400,71a9e867862f363c3baba6a9c302281e72016999b5c5148dba0c5af5a407f45b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.207682,2022-02-10T07:59:32.207742
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-438_0117-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-438_0117-u8be-1x5120x5120.raw,fields2020,26214400,762b99d20a6ee38f044194d8c7b57f5c732e16dcc8261d02b2bcb9d0d97f0576,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.221123,2022-02-10T07:59:32.221204
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-565_0119-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-565_0119-u8be-1x5120x5120.raw,fields2020,26214400,23fc178d2cf3d3fe69a6c51dfb05ec7c635abe16a3ebb0cc18698f7e42ee87a2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.230107,2022-02-10T07:59:32.230167
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-691_0121-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-691_0121-u8be-1x5120x5120.raw,fields2020,26214400,b16035c42ea5f4a4cad9af2d23977b1c36e4af953d2ad9ab475dc944cb40d5c9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.243567,2022-02-10T07:59:32.243648
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-818_0123-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-818_0123-u8be-1x5120x5120.raw,fields2020,26214400,303385f96b41dd51f7bfdf805682758fd682e2ca13829cff5d6f2a5cc19cf6a9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.253984,2022-02-10T07:59:32.254041
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-944_0125-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135324-944_0125-u8be-1x5120x5120.raw,fields2020,26214400,609e9ac9eb2697f3fc70279e4a365c3b049598c6d18093ada5e7855b09e2e6a4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.279497,2022-02-10T07:59:32.279595
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-070_0127-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-070_0127-u8be-1x5120x5120.raw,fields2020,26214400,f03ae1de5ebd79d13054b1ab0ee68b0903590d9d83ba03862eacd72f87f3b500,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.287064,2022-02-10T07:59:32.287217
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-197_0129-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-197_0129-u8be-1x5120x5120.raw,fields2020,26214400,3597f67cad3e325785923ffc5f29b8e1a1e6637f7889c2952d8deb1161135967,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.288709,2022-02-10T07:59:32.288773
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-323_0131-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-323_0131-u8be-1x5120x5120.raw,fields2020,26214400,e073762681c855cb28cd22fb2f8b25c18839c348c1cb31834589a0115e8c0faf,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.309304,2022-02-10T07:59:32.309386
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-450_0133-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-450_0133-u8be-1x5120x5120.raw,fields2020,26214400,b48f7166b045d1e6c72ba5c9dd3692f73f887111efd78c21e834201249729459,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.313856,2022-02-10T07:59:32.314001
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-576_0135-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-576_0135-u8be-1x5120x5120.raw,fields2020,26214400,2aa85632e1187ed328fe68986663895cd54f9ad83e22d7dd2924838362f49222,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.334384,2022-02-10T07:59:32.334476
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-702_0137-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-702_0137-u8be-1x5120x5120.raw,fields2020,26214400,82129260a5c1b02ab23cf1e5864b11c1c17536da96ba9085edeb34048904ee74,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.344457,2022-02-10T07:59:32.344518
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-829_0139-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-829_0139-u8be-1x5120x5120.raw,fields2020,26214400,a0ded4a6ec6ac3f5c93b951cd5d3b7b173bec98b417be8c4b8a9610343109bf1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.371353,2022-02-10T07:59:32.371437
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-955_0141-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135325-955_0141-u8be-1x5120x5120.raw,fields2020,26214400,143a05f4a2f7d4cb5ca31f624f0ccc9403703a1c3839b4f2364a9c718b622943,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.379021,2022-02-10T07:59:32.379080
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-081_0143-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-081_0143-u8be-1x5120x5120.raw,fields2020,26214400,9af03d4de67eaae01476de5b34c4f747988bf71e2dfceb9bac82f3bc68d7b5f9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.401451,2022-02-10T07:59:32.401527
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-208_0145-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-208_0145-u8be-1x5120x5120.raw,fields2020,26214400,85dcd8d7fb6411b3abc6a2e59a5ac4da36646cab7999bba3d1ee436ba274ac27,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.413835,2022-02-10T07:59:32.413919
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-334_0147-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-334_0147-u8be-1x5120x5120.raw,fields2020,26214400,048d229de8a111dd3aea1c47b7db041274e3eb4cdd933c3ced88195053ae0bcd,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.426954,2022-02-10T07:59:32.427047
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-461_0149-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-461_0149-u8be-1x5120x5120.raw,fields2020,26214400,54bea53997e607c51e0284f98275dd9a099ac6c42472bb3165c51962d4e21384,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.431722,2022-02-10T07:59:32.431781
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-587_0151-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-587_0151-u8be-1x5120x5120.raw,fields2020,26214400,045422aaa2e62e6777f40bdbe5698b6b7fc88bd1601ddbb3cd0ba17ca5a330af,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.445679,2022-02-10T07:59:32.445754
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-713_0153-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-713_0153-u8be-1x5120x5120.raw,fields2020,26214400,d3f9092ae29805273eadb1cc3d325225b74a890ef19d20c90f3d6dbb7782e4f4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.461614,2022-02-10T07:59:32.461698
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-840_0155-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-840_0155-u8be-1x5120x5120.raw,fields2020,26214400,f06dc82117dbca7af260f5a2ee050d41a75480499010636e38abd1a9de09594d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.467941,2022-02-10T07:59:32.468003
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-966_0157-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135326-966_0157-u8be-1x5120x5120.raw,fields2020,26214400,eb17ff0f42a6ab7f7db7bc2c2552262fda9fcf116855c33f6cd7bf58281f83f2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.477728,2022-02-10T07:59:32.477818
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-093_0159-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-093_0159-u8be-1x5120x5120.raw,fields2020,26214400,f734709f57e5477a3cf73fb31fde59f3fc97baa5a88ea97aa9e3b728c05b8efd,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.501234,2022-02-10T07:59:32.501319
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-219_0161-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-219_0161-u8be-1x5120x5120.raw,fields2020,26214400,c4f6bdd322178f4eb82294764ba2a91caa80efbe687b51e2656cb381c9efb9af,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.511260,2022-02-10T07:59:32.511363
"('tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-345_0163-u8be-1x5120x5120.raw',)",tmpuqhi7yhg/shadow_out/fields2020/image_20201008-135327-345_0163-u8be-1x5120x5120.raw,fields2020,26214400,529fb314ecb4dc0fffbd24606fa8d7c4e55cece6a2ee6174c97189d975cb4a72,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T07:59:32.527562,2022-02-10T07:59:32.527621
