__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw,fields2020,26214400,adbdce8a0ccc746a326291373322082970ebf66f247bc9c2416219934079846e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.054122,2022-02-09T18:07:21.054196
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw,fields2020,26214400,4068cbba4fbfe35d063781e246ec5daa0c483f61b31a81b7b1a103a600cfd9cf,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.057603,2022-02-09T18:07:21.057661
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw,fields2020,26214400,4bf1a5648a01780b1ed7b49cbb921216bc2ee898f4ec557bb3b535c57a448636,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.087221,2022-02-09T18:07:21.087323
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw,fields2020,26214400,866238eac853200b1c042cddc7f0c4c9c39afbb474e3572128bd30377b0a544c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.100971,2022-02-09T18:07:21.101055
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw,fields2020,26214400,afc25360f58d952ecb1d6b0d10a0577789e380c1f02903cce7eb84386d563d63,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.111776,2022-02-09T18:07:21.111849
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw,fields2020,26214400,6b55090fe861f3fa2240fe2206dbaff46feed554c236a72212548f438675a30b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.112504,2022-02-09T18:07:21.112563
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw,fields2020,26214400,29d249340ef5211e4d88de4c1323c0e628bbd3be4f9deb8140e728d9c8ab38c1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.132643,2022-02-09T18:07:21.132733
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw,fields2020,26214400,4aa9b5fb8fad84b2bcb8291f9725705d7f3b6e7df14b999f9776c3223eed798b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.150978,2022-02-09T18:07:21.151098
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw,fields2020,26214400,77e60ba296556a46759553b3288707916949e964535b62eb82d9397345cc46f6,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.171167,2022-02-09T18:07:21.171270
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw,fields2020,26214400,3ac36b2c37de7e66da5d6929ed15a4885d846ef244d16ee81238bf9ed33b9f17,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.185684,2022-02-09T18:07:21.185807
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw,fields2020,26214400,9388a18e11d7e778571f6f476af0fb79579db5adcff2f09888bf99dfcdacc697,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.188988,2022-02-09T18:07:21.189070
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw,fields2020,26214400,70c41d288197b085622390538cca81db97239dbb128a442ae4bca5bcf85429cc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.205605,2022-02-09T18:07:21.205709
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw,fields2020,26214400,50d69c4c7be9e5421b3c618b37d4f402c682eb8a420f2b23c33f394564c53264,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.210302,2022-02-09T18:07:21.210397
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw,fields2020,26214400,8f223d1de76f06e78e659934e6060a30c45a618a1436cf21b49b595777b72a14,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.231159,2022-02-09T18:07:21.231258
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw,fields2020,26214400,777ddf402a4f17c2535a3f9ae4378a6ad0741b6d15ed9f2d7e146369d6616e7c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.232472,2022-02-09T18:07:21.232561
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw,fields2020,26214400,e57af23966ee91a01e8e077912937a5894d43491bc376106b22bad5e6a6a8d93,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.254837,2022-02-09T18:07:21.254930
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw,fields2020,26214400,17e97a381e79b7d77429e0af06c0d5c92d8d94d1fc25bd1b275ebe1b31f7b5aa,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.258367,2022-02-09T18:07:21.258450
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw,fields2020,26214400,ed80bf176829736c36dbee90c3a42468dbdf2a610706cabbfd0910f0860ca93b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.270609,2022-02-09T18:07:21.270680
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw,fields2020,26214400,580e0a3f6a521547f45f098365b54b3aab6e46bf4897fc08900f1d668b14557a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.281184,2022-02-09T18:07:21.281295
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw,fields2020,26214400,b251a90a82d7654cd066b14923a6d8f7c0eea198826f69cb01afca8c5c252654,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.299758,2022-02-09T18:07:21.299904
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw,fields2020,26214400,e0a1c214d023628be832e43760e496e4e0881eada4087a8a625ae5e49e11a073,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.306960,2022-02-09T18:07:21.307041
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw,fields2020,26214400,df8356fc6cab8c5fa682b4df27b911899663c7e63781f05f5e6e1fdcadeff83b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.314383,2022-02-09T18:07:21.314441
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw,fields2020,26214400,1b7a426b7a087ac83a3e1055dfe1df49738035e87c9bdb6709101a2afdadfffb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.328830,2022-02-09T18:07:21.328888
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw,fields2020,26214400,64be04e9d2d9811bf4da6b2e88d8719960c3e3f548d7a7ca7cb23aba5bcc6087,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.344670,2022-02-09T18:07:21.344746
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw,fields2020,26214400,ccbbb0404fec76ad33c4f44a73b6daccfcd321cd4a2d8ebd8f20fc23a1909678,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.358498,2022-02-09T18:07:21.358580
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw,fields2020,26214400,ff57fbd4fd90cea32d6a171c79b28d7d9b72605f10b0fa4597111a859ff92e09,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.360062,2022-02-09T18:07:21.360121
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw,fields2020,26214400,78ca1e54f6b7fd8220282af7db7399e41dee689ae6e7af1b3dcae4c7752f927d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.374990,2022-02-09T18:07:21.375085
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw,fields2020,26214400,634c82a08e7ed1d8631ff7cdca9224d266982567176cd8b3b3ca604d5871fa1c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.384489,2022-02-09T18:07:21.384547
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw,fields2020,26214400,136fc2017c803f7e2aa0ac27404675e44aaa3dffa6c25ac09f9268b5e971b243,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.396119,2022-02-09T18:07:21.396222
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw,fields2020,26214400,769f5017e10bbdce08abbca6257a4c14deda5f94425f3a33c129a8e69456aca2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.406468,2022-02-09T18:07:21.406526
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw,fields2020,26214400,279461ffae074c71ee11d59f2eb07c36bf8b594a144d1e150fa8f8fdc400fc47,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.426527,2022-02-09T18:07:21.426584
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw,fields2020,26214400,030d96fb03d4345144df1fd14ff3199d3a5bbdc3905607294057829e92ab89a7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.431139,2022-02-09T18:07:21.431234
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw,fields2020,26214400,4af795d555ae3994f734034355c908b0f82458e9b6591013e2a9a20e6cd72b0c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.450410,2022-02-09T18:07:21.450506
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw,fields2020,26214400,0d1fc711783c1a586a5ea7ce2a8accb4ed70eb9f6816df9cac3eff79ecd4f6c0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.451668,2022-02-09T18:07:21.451722
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw,fields2020,26214400,69b6d93e60afefc4a7a9f6cad92ee7fe339fec306948353d247125267401ceff,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.479059,2022-02-09T18:07:21.479167
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw,fields2020,26214400,53ed058b22ba622b2651126622b8bea0becafdb0f6b4b0da4aeac29498599fed,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.481775,2022-02-09T18:07:21.481846
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135324-312_0115-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135324-312_0115-u8be-1x5120x5120.raw,fields2020,26214400,2a01f4a1f302a5f387be8abbf149203f19025a8b07767610cfcaaf9f6717dfde,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.493889,2022-02-09T18:07:21.493974
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135324-438_0117-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135324-438_0117-u8be-1x5120x5120.raw,fields2020,26214400,96a64eb4472bdd35a4530d0dfaeba7d8d2b0bf7eafe329b575985c271b0b84ce,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.505671,2022-02-09T18:07:21.505755
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135324-565_0119-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135324-565_0119-u8be-1x5120x5120.raw,fields2020,26214400,70440273978f9d8a50c64371546c088fdc7a75367016919fc9d157421f650409,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.517920,2022-02-09T18:07:21.518034
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135324-691_0121-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135324-691_0121-u8be-1x5120x5120.raw,fields2020,26214400,64ce3bbc20c9f50280111191fc0cc0fa098134885a220b787e574b8464af3740,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.531520,2022-02-09T18:07:21.531612
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135324-818_0123-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135324-818_0123-u8be-1x5120x5120.raw,fields2020,26214400,2edeea88f6789b62e05ed01ad5b273f7b53cd3ced98382d26c02bb6265bbc7c3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.533274,2022-02-09T18:07:21.533353
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135324-944_0125-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135324-944_0125-u8be-1x5120x5120.raw,fields2020,26214400,1b391f63a41f43fa1c3c606394a3f5df2d4f08a5df2813ba93c39b5ef50b56d4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.545614,2022-02-09T18:07:21.545697
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135325-070_0127-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135325-070_0127-u8be-1x5120x5120.raw,fields2020,26214400,e6bf59b335dd20c82fc0e98d765b50b3183a2dbdae389cbff874e8ccfe060975,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.567845,2022-02-09T18:07:21.567930
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135325-197_0129-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135325-197_0129-u8be-1x5120x5120.raw,fields2020,26214400,616d7babbcc4f54944ca54924e28450f2cadc07bada62faa3717e9d15704917c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.585866,2022-02-09T18:07:21.585960
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135325-323_0131-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135325-323_0131-u8be-1x5120x5120.raw,fields2020,26214400,4495b655ade5faa419eb9a3abb4562a071f07b998bdb8fd176802d09d7c703f4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.593240,2022-02-09T18:07:21.593314
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135325-450_0133-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135325-450_0133-u8be-1x5120x5120.raw,fields2020,26214400,da1bfa5efd58f14c5f4839ae93d12056177d1b75b89d59881ffca29e26c0a8df,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.604664,2022-02-09T18:07:21.604745
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135325-576_0135-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135325-576_0135-u8be-1x5120x5120.raw,fields2020,26214400,f9ef1d1635a1264c3817c6e3f12b62ae530ac389ea9018272dccd27a5c170a2e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.609243,2022-02-09T18:07:21.609332
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135325-702_0137-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135325-702_0137-u8be-1x5120x5120.raw,fields2020,26214400,c98f004ce4fb13eeb8609b12d7c24b0c972c5562f520c0de31508141aefe5b6c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.636971,2022-02-09T18:07:21.637064
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135325-829_0139-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135325-829_0139-u8be-1x5120x5120.raw,fields2020,26214400,2b9eac5defb8cf08b30c11c59919117d99374a0bef4425889ed7e352d9272ec9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.651035,2022-02-09T18:07:21.651129
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135325-955_0141-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135325-955_0141-u8be-1x5120x5120.raw,fields2020,26214400,9a9e82a3763db84cc1b1448234f37f68345c29e3c50e5cdfaccd08aacdaf9a98,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.655236,2022-02-09T18:07:21.655313
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135326-081_0143-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135326-081_0143-u8be-1x5120x5120.raw,fields2020,26214400,dccc100f6c1c25fb10dfabac0508c3c838b4d437ffbbbe3bacd0b20ee6911f3e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.663671,2022-02-09T18:07:21.663753
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135326-208_0145-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135326-208_0145-u8be-1x5120x5120.raw,fields2020,26214400,85a7ef69ad0d1e7b9a2de11090f827ed929e2febb7f2841a820be17bdd672d37,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.686638,2022-02-09T18:07:21.686722
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135326-334_0147-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135326-334_0147-u8be-1x5120x5120.raw,fields2020,26214400,200c2076cb24fe9713a7df1781a71682de6d0fa4cb02881fb381adbcf09e034e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.703125,2022-02-09T18:07:21.703235
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135326-461_0149-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135326-461_0149-u8be-1x5120x5120.raw,fields2020,26214400,9005451111b15a558227154ca96f197da1893cb69ec0eaedc097b582586b93d9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.715294,2022-02-09T18:07:21.715387
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135326-587_0151-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135326-587_0151-u8be-1x5120x5120.raw,fields2020,26214400,9d69a2e5f694db48d550ef0e3ce6373fa3921ef34969ac8542b1c6908fea3312,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.723574,2022-02-09T18:07:21.723657
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135326-713_0153-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135326-713_0153-u8be-1x5120x5120.raw,fields2020,26214400,847bbba2c09ac00aa71b5eacc7bdbc6a0e570f1724d4cae790ab91f10ec12405,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.731268,2022-02-09T18:07:21.731345
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135326-840_0155-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135326-840_0155-u8be-1x5120x5120.raw,fields2020,26214400,59058344fd56e64d4cd522657e8b287098fa972bf025074102782b7960f52338,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.747664,2022-02-09T18:07:21.747740
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135326-966_0157-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135326-966_0157-u8be-1x5120x5120.raw,fields2020,26214400,a1b1681b5b25385991959b9b5ab7bc973e282bc24e46fd0bb90e786157cc3fe1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.751551,2022-02-09T18:07:21.751608
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135327-093_0159-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135327-093_0159-u8be-1x5120x5120.raw,fields2020,26214400,e8b69135ba8af29276a34d73bf9f58cf6a96be0cbadbd3440e6bf83fc500004d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.773801,2022-02-09T18:07:21.773894
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135327-219_0161-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135327-219_0161-u8be-1x5120x5120.raw,fields2020,26214400,37227b7ac819a4c712b4b08ec3a91b53bfc2b78ba49ae4cb8e22e3b8afe02014,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.782936,2022-02-09T18:07:21.783031
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135327-345_0163-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135327-345_0163-u8be-1x5120x5120.raw,fields2020,26214400,0a059656f535c049508b861e4598612827d20ef183bfab6342f80bef59986c28,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.796419,2022-02-09T18:07:21.796536
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135327-472_0165-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135327-472_0165-u8be-1x5120x5120.raw,fields2020,26214400,dc0af6da56af7dd1b2625760bbcd3ecab7d36e0827f47ab48a8c233356036e42,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.807027,2022-02-09T18:07:21.807121
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135327-598_0167-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135327-598_0167-u8be-1x5120x5120.raw,fields2020,26214400,cc773d7da6c662ad181e53099e8f61d129f30c491b5fce092c7999f812286e0e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.818063,2022-02-09T18:07:21.818143
"('tmpivltr97j/shadow_out/fields2020/image_20201008-135327-725_0169-u8be-1x5120x5120.raw',)",tmpivltr97j/shadow_out/fields2020/image_20201008-135327-725_0169-u8be-1x5120x5120.raw,fields2020,26214400,cc06398b2050d60443526946b7f65d52fe349028474c888ba1645458a411e92a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T18:07:21.821837,2022-02-09T18:07:21.821915
