__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw,fields2020,26214400,6042bd7b2edcea38c5185a224f223c09afd69ebbdf365ca35db834c177947668,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.984507,2022-02-10T09:59:23.984620
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw,fields2020,26214400,86b994dd139498b851198dd01d97ad8b75f7c7b3611a35d5b973c6da8e7921c9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:23.996641,2022-02-10T09:59:23.996700
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw,fields2020,26214400,6d97dbd18274093a5d22a8e7680af3e696191c47d3d30d832e75b1af8359a8f2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.002747,2022-02-10T09:59:24.002845
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw,fields2020,26214400,ea971112a78b4086b5571ccc905aa75233257fbfffe6ee3c54e96eb18e0370b3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.016890,2022-02-10T09:59:24.016949
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw,fields2020,26214400,96354328cc00f88b8a2df666994f3ffca257812b4e5ecd43499ff564c0895c77,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.029142,2022-02-10T09:59:24.029200
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw,fields2020,26214400,52310c1677b33a0a14115b16ae3b3dd714d717f9f4e3cffca2e2a92d56fd7267,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.040809,2022-02-10T09:59:24.040869
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw,fields2020,26214400,05028983f3d42095f38c6755519aca7f1e787e8d135f553a07f38d5568772ca0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.056386,2022-02-10T09:59:24.056483
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw,fields2020,26214400,fb710908401b76547b9a0045b19df94c47a4223453bb49296fad6bf383bb7c99,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.076905,2022-02-10T09:59:24.076990
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw,fields2020,26214400,45ff7054a209a4769e64280c19f220b9968998fe26328ee05b35c423f2cadedb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.092993,2022-02-10T09:59:24.093052
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw,fields2020,26214400,5eef933a0efc87c64dc7ab5064bedd803792f4799b362eaf765365ea7894166d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.113013,2022-02-10T09:59:24.113149
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw,fields2020,26214400,236386b27f4382fa4639c1b920b3e0dbd4788e55c827bd1788e02a512eb0f7fc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.121545,2022-02-10T09:59:24.121633
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw,fields2020,26214400,f05daa97eb9a7a9e2431c18470d8b68f02f585f6adb88087ae56a960ddbdfb77,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.122072,2022-02-10T09:59:24.122126
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw,fields2020,26214400,980af99ffe8a3afeb20d5d0e209c2904151065d84c291731350e834c116210bc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.137938,2022-02-10T09:59:24.137997
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw,fields2020,26214400,6b65f2616c69ddf4c760e91eb710157f8c99f78f5a959fd1de22975af4b80574,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.149380,2022-02-10T09:59:24.149479
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw,fields2020,26214400,06afb8e508ee41a1ee43e484164f22c20096d84b86d17a8965ebd93dad7e2298,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.161592,2022-02-10T09:59:24.161695
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw,fields2020,26214400,38546be27b52fdb7aad3ad1e5163a58712c775c897f89f742b09e9ab468c2dc0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.175562,2022-02-10T09:59:24.175665
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw,fields2020,26214400,f744bed7c435ef21e516eab9336cb3ddbbb9d1a78df1f967f1da232ff3eb0e95,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.187234,2022-02-10T09:59:24.187331
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw,fields2020,26214400,a51e7e892cee9d5eeab608955ef8ab588c03115e5217822608487abe82bb0fc5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.199055,2022-02-10T09:59:24.199163
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw,fields2020,26214400,58f1c89b95751054138790c083dc7ad21a2324d78ea891158da09e4a7c04e772,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.221003,2022-02-10T09:59:24.221096
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw,fields2020,26214400,4d73cee5bc09305241c1bfcd50ec6ca9866414e0accefba27a4063a49ba38eb8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.220608,2022-02-10T09:59:24.220667
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw,fields2020,26214400,06981549e5cf5abe119dde3f07aaeb310e15a5513be4429a0c342b928e7ecf10,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.232595,2022-02-10T09:59:24.232657
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw,fields2020,26214400,ed5af6c2be79efd4ca6a5508cbe5a9cf8833bf79785bf75e56f1de7136358a62,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.259847,2022-02-10T09:59:24.259978
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw,fields2020,26214400,246120264db441c97ba1f026e89da65aef43e84b947a9f3ca4e7227ebc6b219c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.259541,2022-02-10T09:59:24.259721
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw,fields2020,26214400,a16f925d1375986716eddfca52a247c0fee19d50ac3f52e53f85c85c6d0bc61d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.267695,2022-02-10T09:59:24.267757
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw,fields2020,26214400,a5b5233d5ccfa7c604b6324f95cc8359f0e543539cda841b881dff4da045e3c5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.289598,2022-02-10T09:59:24.289657
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw,fields2020,26214400,0d30f2914a0ff8a6b1cf896c7ba5f66b3b7f2b2cc88bbe58a5fff606fb01df2e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.292016,2022-02-10T09:59:24.292074
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw,fields2020,26214400,75a94d5cd1b5b9b68828904d990a2fec2306aa9fe16640a030edb59b2a519b6c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.306316,2022-02-10T09:59:24.306408
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw,fields2020,26214400,e10ac22da67148c68d83664c2028e0f76f1392a8dda7de8446ec283189633f1b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.326603,2022-02-10T09:59:24.326685
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw,fields2020,26214400,1ff5aa8bc1ec3946d44625f45a9a7d172072545da7aa2a3ccfe73c6300f0e52a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.347199,2022-02-10T09:59:24.347282
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw,fields2020,26214400,703c086ea13c4c2496a7bd81675955f86d2b806ac0cb5e54262dcbbc82375978,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.364260,2022-02-10T09:59:24.364352
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw,fields2020,26214400,de462873ad23135eee8cf4d87b26bf06b3e4bddac810b7b8e978597b57bd0a38,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.365722,2022-02-10T09:59:24.365781
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw,fields2020,26214400,643f6de12d4ec01dbdb1e4380d5d7d06c4a27afdd2b2e02b46560a09bb9cd92f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.374356,2022-02-10T09:59:24.374458
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw,fields2020,26214400,9ec119213c0a3db079a4830e3bcf308b24effa3e4f1fc46a86234d733e19eeb1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.377702,2022-02-10T09:59:24.377763
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw,fields2020,26214400,9bdd2e253d02e48312d068d58e77e72238fbb2db78b26e4145f1a0e577b73466,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.400000,2022-02-10T09:59:24.400094
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw,fields2020,26214400,2ed357063ca29e1a3d374146fb633f98bcff0075fc4ae0365016e2c852487b76,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.411759,2022-02-10T09:59:24.411892
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw,fields2020,26214400,dcb97b3916bc07ff16f136267081fd8852412880aa1e51bad6c81d857067626c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.415677,2022-02-10T09:59:24.415756
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw,fields2020,26214400,3903be0f40c41f68f335bf082cc2f10356d64cfe5f54156b2e5fa24e8b2c408d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.429843,2022-02-10T09:59:24.429902
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-312_0115-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-312_0115-u8be-1x5120x5120.raw,fields2020,26214400,0047070120f889a8c845f4e7099d8a628569fdb60c3a0a5e84489625703bdcdf,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.443704,2022-02-10T09:59:24.443783
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-438_0117-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-438_0117-u8be-1x5120x5120.raw,fields2020,26214400,7e166e73b9e6f5386e0bfd574162b667f05e8a3d5f55c64009709d2b52b4f73b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.456301,2022-02-10T09:59:24.456362
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-565_0119-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-565_0119-u8be-1x5120x5120.raw,fields2020,26214400,ad139418b1baaf3bf39d63b576412a2b339dce623e4dbc71076133c2c3347177,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.477056,2022-02-10T09:59:24.477137
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-691_0121-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-691_0121-u8be-1x5120x5120.raw,fields2020,26214400,1b629c5157eecf81b04114981c13714e40287f66a09cdcc586701b45ed71df1c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.486986,2022-02-10T09:59:24.487046
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-818_0123-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-818_0123-u8be-1x5120x5120.raw,fields2020,26214400,a2e3aef9cb62a017cf986adc250be72361a592707ecfed48c3cb964b84ae978c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.501140,2022-02-10T09:59:24.501232
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-944_0125-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135324-944_0125-u8be-1x5120x5120.raw,fields2020,26214400,b2bb32174558d9f8035113250a620afcaf92488f7920949b07a3a88ff53fe348,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.527894,2022-02-10T09:59:24.527987
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-070_0127-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-070_0127-u8be-1x5120x5120.raw,fields2020,26214400,a7540802f768dbb3ea5e32611895748f663fe4a4f4c9409542780134f1f038ec,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.542432,2022-02-10T09:59:24.542532
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-197_0129-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-197_0129-u8be-1x5120x5120.raw,fields2020,26214400,c9a26892daf82e11bf677d1d8e2af0e78be1b5b609ab9e7799b9bd913d753878,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.548027,2022-02-10T09:59:24.548103
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-323_0131-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-323_0131-u8be-1x5120x5120.raw,fields2020,26214400,55f5deb3ad6c0fda7cb63d8b36a7bb5f2422c6020b15d354bebb1491dbfd88b8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.566416,2022-02-10T09:59:24.566476
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-450_0133-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-450_0133-u8be-1x5120x5120.raw,fields2020,26214400,d6e675ff368e3a63e3b4956797b0f08609a78068ddc9703e282de8bb489b02b0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.587705,2022-02-10T09:59:24.587791
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-576_0135-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-576_0135-u8be-1x5120x5120.raw,fields2020,26214400,6b3a77d24d451ae2d5445b8438e0e9d4ef5d76ceb3dcb78d84f756cf4f6984ea,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.590533,2022-02-10T09:59:24.590592
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-702_0137-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-702_0137-u8be-1x5120x5120.raw,fields2020,26214400,a27f7d9d9520c9688ecf80db2fe839f321927259998c2f80448a0cd6cc0d33d5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.612157,2022-02-10T09:59:24.612237
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-829_0139-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-829_0139-u8be-1x5120x5120.raw,fields2020,26214400,f9a0972a80ef40a4640204396c034978201099e4c7f9f675053ded1bd13fc7e0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.621974,2022-02-10T09:59:24.622058
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-955_0141-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135325-955_0141-u8be-1x5120x5120.raw,fields2020,26214400,6b5ba15490a4654731126f16e37f097f0782519c7e080a6eacf0e36802e4da73,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.625179,2022-02-10T09:59:24.625237
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-081_0143-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-081_0143-u8be-1x5120x5120.raw,fields2020,26214400,6fca677c705792efc062606b678fa771db1a7063b9cf54066c2fc92e3f057060,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.648458,2022-02-10T09:59:24.648553
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-208_0145-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-208_0145-u8be-1x5120x5120.raw,fields2020,26214400,69ce394d3098e7706ef4ee9652eebb9b6a06d4a7a2848ea4dcedc41a1b9b3dc2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.656676,2022-02-10T09:59:24.656761
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-334_0147-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-334_0147-u8be-1x5120x5120.raw,fields2020,26214400,e850479f61ef0d19aef78dc71b98f03503107b88a6901a53e46ebbbf4e742641,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.667921,2022-02-10T09:59:24.667994
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-461_0149-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-461_0149-u8be-1x5120x5120.raw,fields2020,26214400,7d591de301dc478a7510a0d12779d642761d06a5ab7fe77421751e7973c576de,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.674632,2022-02-10T09:59:24.674718
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-587_0151-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-587_0151-u8be-1x5120x5120.raw,fields2020,26214400,69c313b2630a27fe819322ce5018c8f7739f8074fdb6ca6e8a714141deddf66b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.695825,2022-02-10T09:59:24.695883
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-713_0153-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-713_0153-u8be-1x5120x5120.raw,fields2020,26214400,25384726930120f89c833458301873c82923b0a30a67489a67d0d16b35768df4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.712057,2022-02-10T09:59:24.712139
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-840_0155-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-840_0155-u8be-1x5120x5120.raw,fields2020,26214400,3e4fc8fdb79dab089ca34d68b7abbed407479e394ccaf38ef6e95a96f2d6ee47,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.718101,2022-02-10T09:59:24.718199
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-966_0157-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135326-966_0157-u8be-1x5120x5120.raw,fields2020,26214400,242b4faa46a086492355aa4cb0f9b7dbef1f6a8b1ecb4fbe017e1ef95d331abd,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.742972,2022-02-10T09:59:24.743057
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-093_0159-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-093_0159-u8be-1x5120x5120.raw,fields2020,26214400,6023d98aac55d3e1cc9527394aa2de7cd49c8a5d13a6d2553586f76d659253ae,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.756264,2022-02-10T09:59:24.756343
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-219_0161-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-219_0161-u8be-1x5120x5120.raw,fields2020,26214400,06e47d5691ab70652dd3dc2400cca47961f10171d2a5fc5ce34f2d30ef8a6738,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.767671,2022-02-10T09:59:24.767754
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-345_0163-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-345_0163-u8be-1x5120x5120.raw,fields2020,26214400,5d0e0e1c156684d907ba6ffe18a32e17caeb13307570a2c271cf191f564ad534,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.775474,2022-02-10T09:59:24.775549
"('tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-472_0165-u8be-1x5120x5120.raw',)",tmpaflwh8u3/shadow_out/fields2020/image_20201008-135327-472_0165-u8be-1x5120x5120.raw,fields2020,26214400,22232a4144483bdf155fa2ac3a83bff03bd5ca4726ca6fdd74490be2d5fb5b7f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T09:59:24.788225,2022-02-10T09:59:24.788308
