__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw,fields2020,26214400,97c00cfe7974b2698e2d8d35eee57e5afbd825f091d2389ae254cc82c4f00358,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.837342,2022-02-10T03:50:21.837425
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw,fields2020,26214400,53d5ce5974e8e075a2075e95fb703036dd66a4104ea964696c479849e10dbfc1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.838406,2022-02-10T03:50:21.838461
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw,fields2020,26214400,1ce8d3d0a2532a0253551a3158a38ce46a38d0bf283cef325fe281025ffe724f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.856298,2022-02-10T03:50:21.856357
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw,fields2020,26214400,b705e103bcb7636d6669be6e5aa73b9e2dafb0f54127e7996d2ec148dcc09e3d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.877207,2022-02-10T03:50:21.877290
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw,fields2020,26214400,fb12d8ea74595d60a006fd37ff5c38e46e70813944a26e163dd920424bc30b35,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.890739,2022-02-10T03:50:21.890823
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw,fields2020,26214400,cb775bfcd7a6f8ab55081ce9dd515e2ff5f6ecf7527f7661f8ce87c8adab26a2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.908263,2022-02-10T03:50:21.908357
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw,fields2020,26214400,3a27d20f7dc3501a662bedc20448417182fc127707f4196a1971c9e53df072e6,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.909554,2022-02-10T03:50:21.909614
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw,fields2020,26214400,94471e0358e014ad5daab33d4263013136da14d96ea568eb3e407afc04fadf84,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.914902,2022-02-10T03:50:21.914962
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw,fields2020,26214400,5a4329a4f39bd44e89b49d3cf40180fcddf9e89a5fcdc43b8c1428ecf5d1b7b3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.939288,2022-02-10T03:50:21.939409
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw,fields2020,26214400,10756de8827271f5ae49da1e5e5a8c7c4fd0bcbdf9b8f08373038b35d0374889,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.949691,2022-02-10T03:50:21.949818
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw,fields2020,26214400,7712c3dfad5c68b4f9b748fa4e2f3f671ce8092b3c209b61104590b5ecf5cea1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.964228,2022-02-10T03:50:21.964286
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw,fields2020,26214400,30860262b30d697f0ce1bf49da81cdd785ec4a6a37a3ed0a1a850897d2dfe328,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.986347,2022-02-10T03:50:21.986430
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw,fields2020,26214400,87a8628f1209f11780a802ac22a8401da744aca7f7027c6314790b066f0251a8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:21.995761,2022-02-10T03:50:21.995822
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw,fields2020,26214400,5b8e102f5aa06fafa94e7b3d989a99e4c91e477befbe516c824ec8434faaa1fa,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.022008,2022-02-10T03:50:22.022103
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw,fields2020,26214400,438d70119278cc2e6b744c1bb2cacb51de146d10ba95f41f3d317178ece35506,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.031903,2022-02-10T03:50:22.031999
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw,fields2020,26214400,40485a41b0a8302c0b9c2730ce503c0b692d9d8927a5af8567cd4e54e89e4960,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.041866,2022-02-10T03:50:22.041949
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw,fields2020,26214400,bb49759c0a18b679920215f467d66b462e8be48b37e0aad621fbb71f7c0256e4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.048705,2022-02-10T03:50:22.048765
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw,fields2020,26214400,94f5e98619fa1da655a211fe20a556b23ec788edf5c5c64be22cdc966323a216,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.080897,2022-02-10T03:50:22.080978
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw,fields2020,26214400,3504dab4eab6d2ba3ada04401790489719167b4612f6018c095ed3dcc26a25f3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.093806,2022-02-10T03:50:22.093940
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw,fields2020,26214400,3a1f1583a1829bee7ccdf4258d77da9422b451a8b2a600c987d7b2a82aa3abb8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.093655,2022-02-10T03:50:22.093715
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw,fields2020,26214400,0766c1d68980be326a227cb55330606459f22985885db6aec40689c6347b9a8a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.120828,2022-02-10T03:50:22.120945
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw,fields2020,26214400,18e635bb2ce8542a71ecf434b0511cd3e9598a69c5158d373bd7e7a4800cd770,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.119653,2022-02-10T03:50:22.119712
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw,fields2020,26214400,316d2482d197a6c46b6344d5579b2f9bd2c4e8c683f61a715609cc84759b0f7f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.143890,2022-02-10T03:50:22.143972
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw,fields2020,26214400,f6832874bb7c73be133aac789b0b02f6be2b55d3eabb8dfb686fe52ce8ab4130,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.157980,2022-02-10T03:50:22.158060
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw,fields2020,26214400,511428b39f76836f93933f52f66ddef86788de1bee9b2268f74f183124192799,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.164481,2022-02-10T03:50:22.164560
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw,fields2020,26214400,04c450007a548e62c7768cd346255b88daf997f25c0ce6020cb4eb23e3b70fcd,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.174984,2022-02-10T03:50:22.175043
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw,fields2020,26214400,b009966d4cb16261d6a75da8a95ae3c82264729ff68442e895af827254af2a3a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.195047,2022-02-10T03:50:22.195105
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw,fields2020,26214400,67286a752379ad1a4b4c5ea891b0ee859d03b6c7dc5ce9236a1104c6cc1fa8d7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.210778,2022-02-10T03:50:22.210837
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw,fields2020,26214400,af783ae1782467df517a014272f60f4ee026b97e8b8069e958263d2599ebeae8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.236757,2022-02-10T03:50:22.236840
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw,fields2020,26214400,4f6fb7efeeaee0ff59e72073b92739863d73b87ba20ef79c788b9d864da9933a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.243742,2022-02-10T03:50:22.243825
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw,fields2020,26214400,3a0bf73138be07839ea89335f2a3fc25db4f9741aa281880e1032ccd096c525a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.250192,2022-02-10T03:50:22.250255
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw,fields2020,26214400,83bb333f64da375f74a602481af3ee2a694d4bdcb196b34b7b67d5d133e211b5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.262956,2022-02-10T03:50:22.263018
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw,fields2020,26214400,045f1584f86099880b552b1ea9382e6f42591c78908b87a166571ce4e6609584,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.267211,2022-02-10T03:50:22.267305
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw,fields2020,26214400,536794ed192558e54021167c732dec77a97c89643e290461e7779698797c16a0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.281838,2022-02-10T03:50:22.281897
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw,fields2020,26214400,94daf981c8b6b6fe67a4a63f66bb52a553b1a74a9da781cbc845217b9b7d8aa2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.309610,2022-02-10T03:50:22.309703
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw,fields2020,26214400,b4856e5a36e463d735ee7d97b52fd596497fe02d9805fc7ef6986fbb7b158a97,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.317264,2022-02-10T03:50:22.317346
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw,fields2020,26214400,964a2ec5626c779e6520f310ecc97b9e9ea7bcdae2cb1ec9f0f5823d41679a53,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.319841,2022-02-10T03:50:22.319901
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-312_0115-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-312_0115-u8be-1x5120x5120.raw,fields2020,26214400,61f26446065698747bce40aae34aa9c1e1112f6518c65d21b6a380892e75b2a7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.340331,2022-02-10T03:50:22.340414
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-438_0117-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-438_0117-u8be-1x5120x5120.raw,fields2020,26214400,71272360fe9cbd24f144d530e5180425b2b57fd236b036c7665f00ccd34d534b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.348582,2022-02-10T03:50:22.348665
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-565_0119-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-565_0119-u8be-1x5120x5120.raw,fields2020,26214400,170226f8ffa32b41d380709bfde448ec507036f77a9bca6a9705e131c0b537da,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.352638,2022-02-10T03:50:22.352697
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-691_0121-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-691_0121-u8be-1x5120x5120.raw,fields2020,26214400,f55df25cf43e920dd7b86ad9a69f7fb550e492de40565834f0499b2d063481f9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.373103,2022-02-10T03:50:22.373230
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-818_0123-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-818_0123-u8be-1x5120x5120.raw,fields2020,26214400,73007bddb241f239522983c27336e91f1676221b51673a344222b0725463a181,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.378091,2022-02-10T03:50:22.378167
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-944_0125-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135324-944_0125-u8be-1x5120x5120.raw,fields2020,26214400,52b918a2cd71d55ba952357aae43a6f998842f16064ebce1d6b284f0388f6fc6,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.391904,2022-02-10T03:50:22.391964
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-070_0127-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-070_0127-u8be-1x5120x5120.raw,fields2020,26214400,802e4fb182bc4396b606bbc5d6c241edc4f1319a62e7e0dae3f17098267ad1a8,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.405230,2022-02-10T03:50:22.405312
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-197_0129-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-197_0129-u8be-1x5120x5120.raw,fields2020,26214400,845b888caad2d0410dacc52faf9f4180faa1959b0b766a9b27244311ea944ea1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.420350,2022-02-10T03:50:22.420444
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-323_0131-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-323_0131-u8be-1x5120x5120.raw,fields2020,26214400,1cb71cd9132aeecfa991ddac0ce7b9bebe9bf342c11cddc5e08fe0e7a4682d99,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.427094,2022-02-10T03:50:22.427192
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-450_0133-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-450_0133-u8be-1x5120x5120.raw,fields2020,26214400,2c22911444ec8a72b4a3245d7916b531adec924ee0be0bf2dc41161fa1a9ba96,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.440868,2022-02-10T03:50:22.440962
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-576_0135-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-576_0135-u8be-1x5120x5120.raw,fields2020,26214400,7a82bafe2ee1c16e107989e58d9a137bcb298e5f071859455d839f551cd8a406,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.448581,2022-02-10T03:50:22.448666
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-702_0137-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-702_0137-u8be-1x5120x5120.raw,fields2020,26214400,e0ae43e5709b58025d75b264890f341945e6ab7c6eb9a3d168ea4da7a40df5be,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.451232,2022-02-10T03:50:22.451289
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-829_0139-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-829_0139-u8be-1x5120x5120.raw,fields2020,26214400,3aaae559e04a9552fdd687b7ed9dc887bad80f5cc524961fcee8d7854a2efa59,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.474823,2022-02-10T03:50:22.474917
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-955_0141-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135325-955_0141-u8be-1x5120x5120.raw,fields2020,26214400,78d04815ba3af7c4b0f5cfb73b0a40fb769432b2869c5047b6f91c73f229171b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.481075,2022-02-10T03:50:22.481157
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-081_0143-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-081_0143-u8be-1x5120x5120.raw,fields2020,26214400,b5f2b742f5543ce9b220121a3bbb6c710fe4f48b069d597ac2ec239d6c905892,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.494718,2022-02-10T03:50:22.494812
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-208_0145-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-208_0145-u8be-1x5120x5120.raw,fields2020,26214400,ce8b25c1c0a6d9e529a594ec5b2cea79bf070e536bef4c031f19204d6860335f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.497025,2022-02-10T03:50:22.497098
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-334_0147-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-334_0147-u8be-1x5120x5120.raw,fields2020,26214400,a9cda1fd283981ed3e782769f7c844915b25169b2806e65a1de9897141ca36a3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.514291,2022-02-10T03:50:22.514370
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-461_0149-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-461_0149-u8be-1x5120x5120.raw,fields2020,26214400,81fc8c370d8e500e8df621a128f61d4f4340a5a6dd387c5275e7e68bafaeb17e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.524825,2022-02-10T03:50:22.524910
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-587_0151-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-587_0151-u8be-1x5120x5120.raw,fields2020,26214400,72040d4deb7200e606eaa5a3d6e405cc1b9e32f5e37a07ac9a288fb6ed23f06b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.543140,2022-02-10T03:50:22.543251
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-713_0153-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-713_0153-u8be-1x5120x5120.raw,fields2020,26214400,820dcd48eee4065842e778df31ff2882cce194659decc0835b7b4a27f57536b9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.541571,2022-02-10T03:50:22.541646
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-840_0155-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-840_0155-u8be-1x5120x5120.raw,fields2020,26214400,78433b7dc27a0bb7c9a243632ad5855b83ff03b1bc8f0cf4830de2d008b5143b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.560656,2022-02-10T03:50:22.560739
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-966_0157-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135326-966_0157-u8be-1x5120x5120.raw,fields2020,26214400,99e5c5a99e225af8dac498fbdb9c9ab4c59527d31fb1ea5b239be98d92118d54,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.570471,2022-02-10T03:50:22.570553
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-093_0159-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-093_0159-u8be-1x5120x5120.raw,fields2020,26214400,9402887abbc2409b0e29e4a967e8b901c0ff9a588735f60df4aacd9ac0a56e4f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.577557,2022-02-10T03:50:22.577617
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-219_0161-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-219_0161-u8be-1x5120x5120.raw,fields2020,26214400,8983cbfbb562adaee99ca1067e6f74a8f28b696861ec9b89fd585455a3e6cc0d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.604307,2022-02-10T03:50:22.604390
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-345_0163-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-345_0163-u8be-1x5120x5120.raw,fields2020,26214400,ec6f1ae4b393d7198c1ad2c3377dba76132d514becbcbdc8937255236482b3a2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.611666,2022-02-10T03:50:22.611729
"('tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-472_0165-u8be-1x5120x5120.raw',)",tmpkrmp73tl/shadow_out/fields2020/image_20201008-135327-472_0165-u8be-1x5120x5120.raw,fields2020,26214400,1c6cc05981b41480c987eddd6047f82c64d6da8d73cd8b8f99cb50c7c76db7f7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T03:50:22.627310,2022-02-10T03:50:22.627371
